docker compose -f docker-compose.yaml up --build 
#1 [internal] load local bake definitions
#1 reading from stdin 7.75kB done
#1 DONE 0.0s

#2 [gateway internal] load build definition from Dockerfile
#2 transferring dockerfile: 397B done
#2 DONE 0.0s

#3 [filter_amount_2 internal] load build definition from Dockerfile
#3 transferring dockerfile: 466B done
#3 DONE 0.0s

#4 [chaos_monkey internal] load build definition from Dockerfile
#4 transferring dockerfile: 186B done
#4 DONE 0.0s

#5 [client_1 internal] load build definition from Dockerfile
#5 transferring dockerfile: 273B done
#5 DONE 0.0s

#6 [rabbitmq internal] load build definition from Dockerfile
#6 transferring dockerfile: 106B done
#6 DONE 0.0s

#7 [watchdog internal] load build definition from Dockerfile
#7 transferring dockerfile: 287B done
#7 DONE 0.1s

#8 [watchdog internal] load metadata for docker.io/library/python:3.9-slim
#8 DONE 1.0s

#9 [chaos_monkey internal] load .dockerignore
#9 transferring context: 2B done
#9 DONE 0.0s

#10 [filter_year_3 internal] load .dockerignore
#10 transferring context: 2B done
#10 DONE 0.0s

#11 [gateway internal] load build context
#11 DONE 0.0s

#12 [client_1 internal] load build context
#12 DONE 0.0s

#13 [chaos_monkey internal] load build context
#13 transferring context: 6.58kB 0.0s done
#13 DONE 0.0s

#14 [filter_amount_1 internal] load build context
#14 transferring context: 18.19kB 0.0s done
#14 DONE 0.0s

#15 [filter_year_2 1/4] FROM docker.io/library/python:3.9-slim@sha256:2d97f6910b16bd338d3060f261f53f144965f755599aab1acda1e13cf1731b1b
#15 resolve docker.io/library/python:3.9-slim@sha256:2d97f6910b16bd338d3060f261f53f144965f755599aab1acda1e13cf1731b1b 0.1s done
#15 resolve docker.io/library/python:3.9-slim@sha256:2d97f6910b16bd338d3060f261f53f144965f755599aab1acda1e13cf1731b1b 0.1s done
#15 DONE 0.1s

#16 [watchdog internal] load build context
#16 transferring context: 110B done
#16 DONE 0.0s

#17 [chaos_monkey 3/4] RUN pip install docker
#17 CACHED

#12 [client_1 internal] load build context
#12 transferring context: 1.19kB done
#12 DONE 0.0s

#18 [watchdog 4/5] RUN pip install docker
#18 CACHED

#19 [watchdog 3/5] RUN apt-get update &&     apt-get install -y docker.io iputils-ping netcat-openbsd &&     rm -rf /var/lib/apt/lists/*
#19 CACHED

#20 [watchdog 5/5] COPY server/watchdog/watchdog.py .
#20 CACHED

#21 [rabbitmq internal] load metadata for docker.io/library/rabbitmq:3.9.16-management-alpine
#21 DONE 1.1s

#11 [gateway internal] load build context
#11 transferring context: 2.33kB done
#11 DONE 0.0s

#22 [watchdog] exporting to image
#22 exporting layers done
#22 writing image sha256:0a1f901b3c430fe27a7647513dc0bcfdb92d3d1c89fa2431eeed087455cf56e1 done
#22 naming to docker.io/library/coffee-shop-analysis-watchdog done
#22 DONE 0.0s

#23 [rabbitmq internal] load .dockerignore
#23 transferring context: 2B done
#23 DONE 0.0s

#24 [chaos_monkey 4/4] COPY chaos_monkey.py /app/chaos_monkey.py
#24 DONE 0.1s

#25 [client_1 3/6] COPY requirements.txt .
#25 CACHED

#26 [client_1 5/6] COPY common/ /app/common/
#26 CACHED

#27 [client_1 4/6] COPY ./client/ .
#27 CACHED

#28 [client_1 6/6] RUN pip install --no-cache-dir -r requirements.txt
#28 CACHED

#29 [rabbitmq 1/2] FROM docker.io/library/rabbitmq:3.9.16-management-alpine@sha256:3126a9d84c6061b21cc17531f1d417dbab3840158a5718c5c2ed17ddbab173c2
#29 DONE 0.0s

#30 [gateway  8/10] COPY ./server/dtos/ ./dtos/
#30 CACHED

#31 [gateway  4/10] COPY ./server/gateway/ .
#31 CACHED

#32 [gateway  3/10] COPY requirements.txt .
#32 CACHED

#33 [gateway  9/10] COPY ./server/client_routing/ ./client_routing/
#33 CACHED

#34 [gateway  5/10] COPY ./rabbitmq/ ./rabbitmq/
#34 CACHED

#35 [gateway  6/10] COPY common/ /app/common/
#35 CACHED

#36 [gateway  7/10] COPY common/entities /app/entities
#36 CACHED

#37 [gateway 10/10] RUN pip install --no-cache-dir -r requirements.txt
#37 CACHED

#38 [filter_amount_1  8/10] COPY ./server/coordinator/ ./coordinator/
#38 CACHED

#39 [filter_amount_1  5/10] COPY ./rabbitmq/ ./rabbitmq/
#39 CACHED

#40 [filter_amount_1  4/10] RUN pip install --no-cache-dir -r requirements.txt
#40 CACHED

#41 [filter_amount_1  7/10] COPY ./common/ ./common/
#41 CACHED

#42 [filter_amount_1  3/10] COPY requirements.txt .
#42 CACHED

#43 [filter_amount_1  6/10] COPY ./server/dtos/ ./dtos/
#43 CACHED

#44 [gateway 2/4] WORKDIR /app
#44 CACHED

#45 [filter_year_1  9/10] COPY ./server/healthchecker/ ./healthchecker/
#45 CACHED

#46 [client_1] exporting to image
#46 exporting layers done
#46 writing image sha256:f5c76692d7a55d996b3f52349fb23d04491e16c5cad68f4a3c67e9b198bf2c10 done
#46 naming to docker.io/library/coffee-shop-analysis-client_1 0.0s done
#46 DONE 0.0s

#47 [rabbitmq 2/2] RUN apk update && apk add curl
#47 CACHED

#48 [gateway] exporting to image
#48 exporting layers done
#48 writing image sha256:c660676e1435cb78259418f21b04535fc5a8ce30be3a0d73e91e12b826487805 done
#48 naming to docker.io/library/coffee-shop-analysis-gateway done
#48 DONE 0.0s

#49 [rabbitmq] exporting to image
#49 exporting layers done
#49 writing image sha256:0c4c5a3d4865f59d034e36fd0ff7f8c59d0b6a8726fb833fd3799b46d6941d12 done
